pokemon_id,image_url
887-dragapult,https://images.gameinfo.io/pokemon/256/p887.png
888-zacian,https://images.gameinfo.io/pokemon/256/p888f562.png
889-zamazenta,https://images.gameinfo.io/pokemon/256/p889f564.png
890-eternatus,https://images.gameinfo.io/pokemon/256/p890f567.png
891-kubfu,https://images.gameinfo.io/pokemon/256/p891.png
892-urshifu,https://images.gameinfo.io/pokemon/256/p892f568.png
893-zarude,https://images.gameinfo.io/pokemon/256/p893.png
894-regieleki,https://images.gameinfo.io/pokemon/256/p894.png
895-regidrago,https://images.gameinfo.io/pokemon/256/p895.png
896-glastrier,https://images.gameinfo.io/pokemon/256/p896.png
897-spectrier,https://images.gameinfo.io/pokemon/256/p897.png
898-calyrex,https://images.gameinfo.io/pokemon/256/p898f571.png
900-kleavor,https://images.gameinfo.io/pokemon/256/p900.png
215-sneasel,https://images.gameinfo.io/pokemon/256/p215f340.png
903-sneasler,https://images.gameinfo.io/pokemon/256/p903.png
211-qwilfish,https://images.gameinfo.io/pokemon/256/p211f671.png
904-overqwil,https://images.gameinfo.io/pokemon/256/p904.png
999-gimmighoul,https://images.gameinfo.io/pokemon/256/p999.png
1000-gholdengo,https://images.gameinfo.io/pokemon/256/p1000.png
